,Record ID,Title,Subject,Institution,Journal,Publisher,Country,Author,URLS,ArticleType,RetractionDate,RetractionDOI,RetractionPubMedID,OriginalPaperDate,OriginalPaperDOI,OriginalPaperPubMedID,RetractionNature,Reason,Paywalled,Notes
7935,15466,Expression of FPN and Hepcidin in breast cancer tissues and association of their expression with occurrence of anemia,(BLS) Biology - Cancer;(BLS) Biology - Cellular;(BLS) Biology - Molecular;(BLS) Forensic Sciences;,"Department of General Surgery, Zhujiang Hospital, Southern Medical University, Guangzhou 510282, Guangdong Province, China; Department of Breast Surgery, Zhongshan Hospital, Sun Yatsen University, China; Department of Cardiovascular Medicine, Zhongshan Hospital, Sun Yatsen University, China;",International Journal of Clinical and Experimental Pathology,e-Century Publishing Corporation,China,Shihui Ma;Feihai Ling;Yanxiang Sun;Shifeng Chen;Zhou Li,,Research Article;,10/1/2017 0:00,unavailable,0.0,9/9/2016 0:00,unavailable,0.0,Retraction,+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;+Error in Text;,No,
8140,9800,Heat and Mass Transfer of Nanofluid from Horizontal Cylinder to Micropolar Fluid,(PHY) Nanotechnology;(PHY) Physics;,"Department of Mathematics, Madanapalle Institute of Technology and Science, Madanapalle 517 325, India; Department of Mathematics, Salalah College of Technology, Salalah, Oman; Gort Engovation Research, Great Horton, England BD7 3NU, United Kingdom;",Journal of Thermophysics and Heat Transfer,American Institute of Aeronautics and Astronautics,India;Oman;United Kingdom,V Ramachandra Prasad;S Abdul Gaffar;O Anwar Bég,http://retractionwatch.com/2017/10/12/results-essentially-meaningless-typos-missing-variables-found-throughout-physics-paper/,Research Article;,8/11/2017 0:00,10.2514/1.T4396.c1,0.0,10/8/2014 0:00,10.2514/1.T4396,0.0,Retraction,+Error in Data;+Error in Results and/or Conclusions;+Error in Text;+Investigation by Journal/Publisher;,No,
8647,8910,Estimating fracture risk in chronic pancreatitis using the WHO FRAX calculator,(HSC) Medicine - Gastroenterology;,"Center for Pancreatic Disease, Brigham and Women’s Hospital, Boston, MA, USA",The American Journal of Gastroenterology,Springer - Nature Publishing Group,United States,Darwin Conwell;Vivek Kadiyala;Shadeah Suleiman;Samuel Burton;Peter Banks,,Conference Abstract/Paper;,4/18/2017 0:00,10.1038/ajg.2017.118,,10/1/2013 0:00,,,Retraction,+Error in Data;+Error in Text;,No,The WHO editorial can be found here: http://www.who.int/bulletin/volumes/94/12/16-188532/en/.
8955,6527,"Repetition-lag Memory Training is Feasible in Patients with Chronic Stroke, Including Those with Memory Problems",(BLS) Neuroscience;(HSC) Medicine - Rehabilitation/Therapy;,"Rotman Research Institute at Baycrest, Toronto, ON, Canada; Department of Psychology , Wake Forest University, Winston-Salem, NC, USA; Department of Psychology , Millersville University, Millersville, PA, USA; Sunnybrook Research Institute, Toronto, ON, Canada; School of Psychology , University of Ottawa, Ottawa, ON, Canada; Ottawa Hospital Research Institute, Ottawa, ON, Canada; Canadian Partnership for Stroke Recovery, Ottawa , ON, Canada; Bruyère Research Institute, University of Ottawa,Ottawa, ON, Canada;",Brain Injury,Taylor and Francis,Canada,Vessela Stamenova;Janine M Jennings;Shaun P Cook;Fuqiang Gao;Lisa A S Walker;Andra M Smith;Patrick S R Davidson,,Research Article;,1/26/2017 0:00,10.1080/02699052.2016.1200921,28125292.0,5/31/2016 0:00,10.3109/02699052.2016.1147076,27245602.0,Retraction,+Concerns/Issues about Referencing/Attributions;+Error in Data;+Error in Text;,No,
9510,8434,Hall-effect measurements of metalorganic vapor-phase epitaxy-grown p-type homoepitaxial GaN layers with various Mg concentrations,(PHY) Engineering - Electrical;(PHY) Materials Science;,"Department of Electronic Science and Engineering, Graduate School of Engineering, Kyoto University, Kyoto;Fuji Electric Co, Ltd, Hino, Tokyo;Advanced Power Electronics Research Center, National Institute of Advanced Industrial Science and Technology, Tsukuba, Ibaraki;",Japanese Journal of Applied Physics,IOP Publishing,Japan,Masahiro Horita;Shinya Takashima;Ryo Tanaka;Hideaki Matsuyama;Katsunori Ueno;Masaharu Edo;Tokio Takahashi;Mitsuaki Shimizu;Jun Suda,,Research Article;,9/30/2016 0:00,10.7567/JJAP.55.119201,,4/11/2016 0:00,10.7567/JJAP.56.031001,,Retraction,+Error in Data;+Error in Image;+Error in Text;,No,
10156,2984,Long-Term Follow-Up Results From PET/CT Surveillance After Surgical Resection of Lung Adenocarcinoma Manifesting as Ground-Glass Opacity,(HSC) Medicine - Oncology;(HSC) Medicine - Pulmonology;(HSC) Radiology/Imaging;,"Department of Radiology, Seoul National University Bundang Hospital, 300 Gumi-dong, Bundang-gu, Seongnam-si; Department of Biochemistry, College of Medicine, Dankook University, Cheonan, Korea",Medicine,Wolters Kluwer - Lippincott Williams & Wilkins,South Korea,Kyung Bum Nam;Tae Jung Kim;Jeong-Soo Park;Myung Jin Chung;Kyung Won Lee,http://retractionwatch.com/2016/06/01/paper-reports-data-from-petct-scan-years-before-it-arrived/,Research Article;,4/1/2016 0:00,10.1097/01.md.0000482777.50860.38,27243049.0,1/1/2016 0:00,10.1097/MD.0000000000002634,26825922.0,Retraction,+Error in Data;+Error in Text;,No,
10382,18824,An Autonomous Underwater Vehicle Docking System Based on Optical Guidance,(B/T) Technology;(PHY) Engineering - Mechanical;,"The State Key Laboratory of Fluid Power Transmission and Control, Zhejiang University, Hangzhou, 310027 Zhejiang, China;",Ocean Enginering,Elsevier,China,Jianzhong Tang;Youfang Yu;Yong Nie,,Research Article;,2/1/2016 0:00,10.1016/j.oceaneng.2016.02.001,0.0,6/24/2015 0:00,10.1016/j.oceaneng.2015.06.001,0.0,Retraction,+Error in Data;+Error in Image;+Error in Text;,No,
10950,13361,Motivational interviewing for alcohol misuse in young adults,(HSC) Medicine - Pediatrics;(HSC) Medicine - Psychiatry;(HSC) Public Health and Safety;(SOC) Psychology;,"Department of Psychology, Social Work and Public Health, Oxford Brookes University, Oxford;Faculty of Health and Life Sciences, Oxford Brookes University, Oxford;",Cochrane Database of Systematic Reviews,Wiley,United Kingdom,David R Foxcroft;Lindsey Coombes;Sarah Wood;Debby Allen;Nerissa M L Almeida Santimano,http://retractionwatch.com/2015/10/22/cochrane-withdraws-criticized-alcohol-misuse-report-for-major-errors/,Review Article;,9/1/2015 0:00,10.1002/14651858.CD007025.pub3,26329400.0,8/21/2014 0:00,10.1002/14651858.CD007025.pub2,25140980.0,Retraction,+Error in Data;+Error in Methods;+Error in Text;+Retract and Replace;,No,"Updated version: http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD007025.pub4/full Related article, 'Is motivational interviewing effective at reducing alcohol misuse in young adults? A critical review of Foxcroft et al. (2014).' at DOI: 10.1037/adb0000100"
11735,12604,tert-Butyl Hydroperoxide and Tetrabutylammonium Iodide- Promoted Free Radical Cyclization of a-Azido-N-arylamides,(PHY) Chemistry;,"State Key Laboratory of Applied Organic Chemistry, College of Chemistry and Chemical Engineering, Lanzhou University, Lanzhou",Advanced Synthesis and Catalysis,Wiley,China,Dianjun Li;Tonghao Yang;Hailin Su;Wei Yu,http://retractionwatch.com/2015/04/14/molecular-mixup-burns-chemistry-paper/,Research Article;,2/9/2015 0:00,10.1002/adsc.201580141,,9/21/2014 0:00,10.1002/adsc.201400420,,Retraction,+Doing the Right Thing;+Error in Data;+Error in Text;,No,
12092,5880,Generation of a Superposition of Coherent States in a Resonant Cavity and its Nonclassicality and Decoherence,(PHY) Engineering - General;(PHY) Physics;,"Physics and Applied Mathematics Unit, Indian Statistical Institute, 203, B.T. Kolkata 700108, India;",Canadian Journal of Physics,Canadian Science Publishing,India,Arpita Ghosh;P K Das,http://retractionwatch.com/2014/10/15/several-scientific-errors-sink-physics-paper-after-rewrite-opportunity/,Research Article;,10/2/2014 0:00,10.1139/cjp-2014-0395,0.0,9/5/2011 0:00,10.1139/p08-013,0.0,Retraction,+Error in Data;+Error in Text;+Unreliable Data;+Unreliable Results;,No,
12113,1023,Misuse of Tri-solfen in Cattle is a Concern for Export Industry,(B/T) Business - General;(BLS) Toxicology;(HSC) Veterinary Science;,"Australian Veterinary Association, Australia",Australian Veterinary Journal,Wiley,Australia,Rena Richmond,,Review Article;,10/1/2014 0:00,10.1111/avj.135,25551889.0,9/1/2014 0:00,10.1111/avj.133,25591241.0,Retraction,+Error in Data;+Error in Text;,Unknown,see also http://www.ava.com.au/13296
13209,4998,On right congruences of semigroups having no proper essential right congruences,(PHY) Mathematics;,"Center of General Education, National Pingtung Institute of Commerce, Pingtung",Semigroup Forum,Springer,Taiwan,Chong-Yih Wu,http://retractionwatch.com/2013/11/01/no-math-prof-google-isnt-a-proper-literature-search-and-dont-plagiarize-your-dead-mentor/,Research Article;,7/31/2013 0:00,10.1007/s00233-013-9502-y,,8/4/2012 0:00,10.1007/s00233-012-9423-1,,Retraction,+Concerns/Issues About Authorship;+Concerns/Issues about Referencing/Attributions;+Error in Data;+Error in Text;+Euphemisms for Plagiarism;+Plagiarism of Data;+Plagiarism of Text;,No,
13608,6273,Convenient access to strained trisubstituted 2-azetines from enals and chloramine-T in aqueous media,(PHY) Chemistry;,"Green Synthesis Lab, Department of Chemistry, University of Allahabad, Allahabad",Green Chemistry,Royal Society of Chemistry (RSC),India,Atul K Singh;Ruchi Chawla;Lal Dhar S Yadav,,Research Article;,3/11/2013 0:00,10.1039/C3GC90046K,,10/1/2012 0:00,10.1039/C2GC36331C,,Retraction,+Error in Data;+Error in Image;+Error in Text;+Withdrawal;,No,
13806,5041,Randomized Clinical Trial to Assess the Efficacy of Radiotherapy in Primary Mediastinal Large B-lymphoma,(BLS) Biology - Cancer;(BLS) Biology - Cellular;(HSC) Medicine - Immunology;(HSC) Radiology/Imaging;,"Oncology Research Unit, Oncology Hospital, National Medical Center, IMSS, México; Department of Hematology, Oncology Hospital, National Medical Center, IMSS, México; Department of Radiation Therapy, Oncology Hospital, National Medical Center, IMSS, México","International Journal of Radiation Oncology, Biology, Physics",Elsevier,Mexico,Agustin Aviles;Natividad Neri;Raul Fernandez;Judith Huerta-Guzman;María Jesus Nambo,http://retractionwatch.com/2013/01/14/extensive-errors-force-retraction-of-lymphoma-radiation-paper/,Clinical Study;,1/9/2013 0:00,10.1016/j.ijrobp.2012.12.005,23431565.0,7/15/2012 0:00,10.1016/j.ijrobp.2011.09.012,22172907.0,Retraction,+Error in Data;+Error in Methods;+Error in Results and/or Conclusions;+Error in Text;+Unreliable Data;+Unreliable Results;,No,
13876,5035,U.S. EPA Enforcement of Environmental Regulations in Tennessee: 2005–2008,(B/T) Government;(SOC) Sociology;,"Department of Sociology and the Center for the Study of Social Justice, University of Tennessee, Knoxville, Tennessee",Society & Natural Resources: An International Journal,Taylor and Francis,United States,Sara Malley;Jennifer Scroggins;Stephanie A Bohon,http://retractionwatch.com/2013/01/04/paper-on-evidence-for-environmental-racism-in-epa-polluter-fines-retracted-for-coding-error/,Research Article;,12/19/2012 0:00,10.1080/08941920.2013.758571,,8/15/2011 0:00,10.1080/08941920.2011.572146,,Retraction,+Error in Analyses;+Error in Data;+Error in Image;+Error in Methods;+Error in Results and/or Conclusions;+Error in Text;,No,
13983,5141,Technology licensing strategies: the interaction of process and content characteristics,(B/T) Business - Management;(B/T) Technology;,WHU -- Otto Beisheim School of Management,Strategic Organization,SAGE Publications,Germany,Ulrich Lichtenthaler;Holger Ernst,http://retractionwatch.com/2012/07/17/three-papers-by-german-management-prof-retracted-for-duplication-statistical-issues/,Research Article;,11/9/2012 0:00,10.1177/1476127012456102,,4/15/2009 0:00,10.1177/1476127009102672,,Retraction,+Error in Data;+Error in Text;+Investigation by Company/Institution;+Notice - Limited or No Information;,Yes,
13986,18735,Isolation and analysis of homoeologous genes encoding gibberellin 2-oxidase 3 isozymes in common wheat,(BLS) Genetics;(BLS) Plant Biology/Botany;,"Henan Provincial Key Laboratory of Ion Beam Bio-Engineering, Zhengzhou University, Zhengzhou 450052, People’s Republic of China; College of Life Sciences, Luoyang Normal University, Luoyang 471022, People’s Republic of China; The State Key Laboratory of Plant Cell and Chromosome Engineering, Institute of Genetics and Developmental Biology, Chinese Academy of Sciences, Beijing 100101, People’s Republic of China;",Journal of Genetics,Springer,China,Qiufang Chen;Huiyuan Ya;Shiming Li;Yanping Yang;Guangyong Qin;Xueli An;Daowen Wang;Kunpu Zhang;Zhen Jiao,,Research Article;,11/8/2012 0:00,10.1007/s12041-012-0186-y,0.0,11/8/2012 0:00,10.1007/s12041-012-0186-y,0.0,Retraction,+Error in Data;+Error in Text;,No,exact date of retraction unknown
14230,17006,"A Schumpeterian Model of Entrepreneurship, Innovation, and Regional Economic Growth",(B/T) Business - Economics;,"Department of Economics, Rochester Institute of Technology, Rochester, NY, USA; Department of Spatial Economics, Free University, Amsterdam, Netherlands;",International Regional Science Review,SAGE Publications,Netherlands;United States,Amitrajeet A Batabyal;Peter Nijkamp,http://retractionwatch.com/2014/07/02/retractions-arrive-in-plagiarism-scandal-involving-economist-nijkamp/,Review Article;,8/22/2012 0:00,10.1177/0160017612456676,0.0,6/15/2012 0:00,10.1177/0160017611429701,0.0,Retraction,+Error in Data;+Error in Text;+Retract and Replace;,No,
14270,1866,Association between periodontal disease and subclinical atherosclerosis: the ELSA-Brasil study,(HSC) Medicine - Dentistry;,"Centro de Ciências da Saúde, Universidade Federal do Espírito Santo, Vitória, Brasil; Centro Universitário de Vila Velha, Vila Velha, Brasil; Instituto de Estudos em Saúde Coletiva, Universidade Federal do Rio de Janeiro, Rio de Janeiro, Brasil",Cadernos de Saúde Pública,"Sergio Arouca National School of Public Health, Oswaldo Cruz Foundation (ENSP-FIOCRUZ)",Brazil,Rafaela das Merces Batista;Elizabeth Pimentel Rosetti;Eliana Zandonade;Leonard Hermann Roelke;Mario Vianna Vettore;Adauto Emmerich Oliveira,,Research Article;,8/1/2012 0:00,10.1590/S0102-311X2012000800020,22892981.0,5/1/2012 0:00,10.1590/S0102-311X2012000500015,2264151.0,Retraction,+Error in Data;+Error in Methods;+Error in Results and/or Conclusions;+Error in Text;,No,
14506,18679,Quasi-distributed fiber Bragg grating array sensor for furnace applications,(PHY) Engineering - Electrical;,"National Institute of Technology, Warangal, India; Department of Mechanical Engineering, CBIT, Hyderabad-75, India;",Photonic Sensors,Springer,India,P Saidi Reddy;R L N Sai Prasad;D Sen Gupta;M Sai Shankar;K Srimannarayana;P Ravinder Reddy,,Research Article;,5/5/2012 0:00,10.1007/s13320-012-0046-7,0.0,5/5/2012 0:00,10.1007/s13320-012-0046-7,0.0,Retraction,+Concerns/Issues About Authorship;+Error in Data;+Error in Text;+Lack of Approval from Author;,No,exact date of retraction unknown
19986,4997,Linearly graded doping drift region: a novel lateral voltage-sustaining layer used for improvement of RESURF LDMOS transistor performances,(PHY) Engineering - Electrical;,"Institute of Microelectronics, Peking University, Beijing;Electronic Research Laboratory of Electronic Engineering and Computer Science Department, University of California, Berkeley, CA",Semiconductor Science and Technology,IOP Publishing,China;United States,Jin He;Xuemei Xi;Mansun Chan;Chenming Hu;Yingxue Li;Zhang Xing;Ru Huang,,Research Article;,11/1/2010 0:00,10.1088/0268-1242/25/11/119801,,6/18/2002 0:00,10.1088/0268-1242/17/7/315,,Retraction,+Concerns/Issues About Authorship;+Error in Data;+Error in Image;+Error in Results and/or Conclusions;+Error in Text;+Results Not Reproducible;,No,
23999,5935,Genetic adaptation to extreme hypoxia: Study of high-altitude pulmonary edema in a three-generation Han Chinese family,(BLS) Genetics;(HSC) Medicine - Internal;,"Research Center for High Altitude Medicine, Qinghai University, Xining, Qinghai, 810001, China Division of Hematology, School of Medicine, University of Utah, School of Medicine 5C210, 30 N 1900 E, Salt Lake City, Utah 84132, USA Department of Human Genetics, School of Medicine, University of Utah, Salt Lake City, Utah 84132, USA ARUP Laboratories, Salt Lake City, Utah 84108, USA","Blood Cells, Molecules & Diseases",Elsevier,United States,Felipe Lorenzo V;Yingzhong Yang;Roberto Nussenzveig;Lynn B Jorde;Josef T Prchal;Ri-Li Ge,,Research Article;,2/8/2010 0:00,10.1016/j.bcmd.2009.12.008,20506583.0,5/29/2009 0:00,10.1016/j.bcmd.2009.04.006,19481479.0,Retraction,+Error in Data;+Error in Text;,No,
24856,3335,Mutations in CLCN2 encoding a voltage-gated chloride channel are associated with idiopathic generalized epilepsies,(BLS) Genetics;(BLS) Neuroscience;(HSC) Medicine - Neurology;,"Institut für Humangenetik, Universitätsklinikum Bonn, Bonn;Lehr und Forschungsgebiet Physiologie, RWTH Aachen, Aachen;Abteilungen für Angewandte Physiologie und Neurologie, Universität Ulm, Ulm;Neurologische Klinik, Arbeitsgruppe Epilepsie-Genetik, Universitätsklinikum Charité, Campus Virchow Klinikum, Humboldt Universität zu Berlin, Berlin;Klinik für Epileptologie, Universitätsklinikum Bonn, Bonn;Departments of Human Genetics and Biostatistics, University of California, Los Angeles, California;Klinik für Pädiatrie, Universitätsklinikum Bonn, Bonn;Institut für Biochemie, RWTH Aachen, Aachen;Centro de Estudios Científicos, Valdivia",Nature Genetics,Nature Publishing Group,Chile;Germany;United States,Karsten Haug;Maike Warnstedt;Alexi K Alekov;Thomas Sander;Alfredo Ramírez;Barbara Poser;Snezana Maljevic;Simon Hebeisen;Christian Kubisch;Johannes Rebstock;Steve Horvath;Kerstin Hallmann;Joern S Dullinger;Birgit Rau;Fritz Haverkamp;Stefan Beyenburg;Herbert Schulz;Dieter Janz;Bernd Giese;Gerhard Müller-Newen;Peter Propping;Christian E Elger;Christoph Fahlke;Holger Lerche;Armin Heils,,Letter;Research Article;,9/1/2009 0:00,10.1038/ng0909-1043,19710717.0,3/3/2003 0:00,10.1038/ng1121,12612585.0,Retraction,+Error in Data;+Error in Image;+Error in Results and/or Conclusions;+Error in Text;+Results Not Reproducible;,No,
25317,2502,Homocysteine-induced extracellular superoxide dismutase and its epigenetic mechanisms in monocytes.,(BLS) Biology - Cellular;(BLS) Genetics;(BLS) Microbiology;(HSC) Medicine - Cardiovascular;,"Department of Pathophysiology, Ningxia Medical College, Yinchuan, Ningxia 750004, China",The Journal of Experimental Biology,The Company of Biologists,China,Yideng Jiang;Jianzhong Jiang;Jiantuan Xiong;Jun Cao;Nan Li;Guizhong Li;Shuren Wang,,Research Article;,12/1/2008 0:00,10.1242/jeb.026229,19011218.0,3/1/2008 0:00,10.1242/jeb.012914,18310117.0,Retraction,+Concerns/Issues About Data;+Concerns/Issues About Results;+Error in Data;+Error in Text;+Investigation by Journal/Publisher;,No,
26074,3337,Antigen-induced tolerance by intrathymic modulation of self-recognizing inhibitory receptors,(BLS) Biology - Cellular;(HSC) Medicine - Immunology;,"Cancer Immunology Program, Trescowthick Laboratories, Peter MacCallum Cancer Centre, East Melbourne, Victoria;Department of Microbiology and Immunology, University of Melbourne, Parkville, Victoria",Nature Immunology,Springer - Nature Publishing Group,Australia,Yoshihiro Hayakawa;Stuart P Berzins;Nadine Y Crowe;Dale I Godfrey;Mark J Smyth,,Research Article;,8/1/2006 0:00,10.1038/ni0806-890,16855608.0,5/2/2004 0:00,10.1038/ni1069,15122252.0,Retraction,+Duplication of Image;+Error in Data;+Error in Text;,No,
26429,3377,Regression of human metastatic renal cell carcinoma after vaccination with tumor cell-dendritic cell hybrids,(BLS) Biology - Cancer;(BLS) Biology - Cellular;(HSC) Medicine - Immunology;(HSC) Medicine - Oncology;(HSC) Medicine - Pharmacology;,"Department of Urology, University of Göttingen;Department II, Medical University Clinic, Tübingen;Department of Dermatology, Charité, Humboldt University, Berlin;Section of Transplantation Immunology and Immunohaematology, Department II, Medical University Clinic, Tübingen;Department of Nephrology and Rheumatology, University of Göttingen;Department of Pathology, University of Göttingen",Nature Medicine,Springer - Nature Publishing Group,Germany,Alexander Kugler;Gernot Stuhler;Peter Walden;Gerhard Zöller;Anke Zobywalski;Peter Brossart;Uwe Trefzer;Silke Ullrich;Claudia A Müller;Volker Becker;Andreas J Gross;Bernhard Hemmerlein;Lothar Kanz;Gerhard A Müller;Rolf-Hermann Ringert,,Clinical Study;,9/1/2003 0:00,10.1038/nm0903-1221a,12949529.0,3/1/2000 0:00,10.1038/73193,10700237.0,Retraction,+Error in Data;+Error in Image;+Error in Results and/or Conclusions;+Error in Text;,No,
26797,2515,Determining the Safety of the Silicone Envelope: In Search of a Silicone Antibody,(BLS) Toxicology;(HSC) Medicine - Rehabilitation/Therapy;(HSC) Medicine - Surgery;,"Division of Plastic and Reconstructive Surgery, University of Texas Southwestern Medical Center, Dallas, USA",Plastic and Reconstructive Surgery,Wolters Kluwer,United States,Rod J Rohrich;Jack B Robinson;Larry H Hollier,,Research Article;,5/1/1997 0:00,unavailable,9105392.0,9/1/1996 0:00,unavailable,8700981.0,Retraction,+Error in Analyses;+Error in Data;+Error in Materials (General);+Error in Methods;+Error in Results and/or Conclusions;+Error in Text;+Objections by Third Party;,Yes,
